Year,Treatment,Rep,Response
1950,Control,1,14.82523916524393
1951,Control,1,2.849588789902148
1952,Control,1,24.347454455741765
1953,Control,1,9.463746777390016
1954,Control,1,2.6275209645245408
1955,Control,1,5.526320137623978
1956,Control,1,17.586429738539238
1957,Control,1,11.133849698012689
1958,Control,1,7.379092159589999
1959,Control,1,6.538148694649964
1960,Control,1,4.853604551240094
1961,Control,1,16.074263523080223
1962,Control,1,28.073501166613667
1963,Control,1,20.66598379164979
1964,Control,1,6.814852142246506
1965,Control,1,8.037489091124147
1966,Control,1,22.203435591906697
1967,Control,1,9.923084079641935
1968,Control,1,21.755324298834697
1969,Control,1,15.973472320992327
1970,Control,1,7.534500989010249
1971,Control,1,7.370602588053834
1972,Control,1,-3.6308912506907696
1973,Control,1,30.42092292216438
1974,Control,1,11.5157880466541
1975,Control,1,21.952746808354618
1976,Control,1,27.24793058191916
1977,Control,1,16.02353824560162
1978,Control,1,21.40639814378119
1979,Control,1,11.731598846068069
1980,Control,1,11.34868443438289
1981,Control,1,14.036229075795433
1982,Control,1,18.915706524948178
1983,Control,1,19.62201676847724
1984,Control,1,-0.13160620507433762
1985,Control,1,27.502266304748478
1986,Control,1,25.595380875938652
1987,Control,1,13.813141938115356
1988,Control,1,26.67914323512949
1989,Control,1,4.024775983248592
1990,Control,1,14.931487439252356
1991,Control,1,21.265832172817415
1992,Control,1,27.651326279538623
1993,Control,1,17.823660991727262
1994,Control,1,7.660750265041953
1995,Control,1,5.7785888144289075
1996,Control,1,5.755828151016564
1997,Control,1,14.101982160203638
1998,Control,1,2.7289577437497083
1999,Control,1,21.074742704248916
2000,Control,1,9.205851119239618
2001,Control,1,5.996936827639942
2002,Control,1,14.497188718630394
2003,Control,1,9.716307403039444
2004,Control,1,19.424126780409072
2005,Control,1,7.748238841239633
2006,Control,1,10.966025437946264
2007,Control,1,7.138750325597137
2008,Control,1,2.719800058471634
2009,Control,1,26.697833171104183
2010,Control,1,7.123814259303351
2011,Control,1,23.880671552153764
2012,Control,1,-1.3858460666147678
2013,Control,1,7.001512254347704
2014,Control,1,17.469052735698934
2015,Control,1,14.536031294994356
2016,Control,1,18.607449810268506
2017,Control,1,10.733719543910713
2018,Control,1,15.856883526266323
2019,Control,1,10.18811899786903
2020,Control,1,23.089193601503148
2021,Control,1,-1.0266357517842586
2022,Control,1,9.504351776533815
2023,Control,1,24.436438643012995
1950,Treatment 1,1,20.508276054415695
1951,Treatment 1,1,22.706317647721285
1952,Treatment 1,1,19.94900674711648
1953,Treatment 1,1,7.592662422085346
1954,Treatment 1,1,16.421997056643004
1955,Treatment 1,1,9.022896104418454
1956,Treatment 1,1,8.16258437494482
1957,Treatment 1,1,11.655718952327742
1958,Treatment 1,1,25.84195420051745
1959,Treatment 1,1,5.379427656052492
1960,Treatment 1,1,15.095976408001599
1961,Treatment 1,1,18.43988690881842
1962,Treatment 1,1,15.278447993253234
1963,Treatment 1,1,14.76424983654837
1964,Treatment 1,1,11.583670567530113
1965,Treatment 1,1,23.151919023662384
1966,Treatment 1,1,15.650417032439181
1967,Treatment 1,1,17.567418009072277
1968,Treatment 1,1,10.844978459957478
1969,Treatment 1,1,15.382638726183265
1970,Treatment 1,1,30.154034439206143
1971,Treatment 1,1,24.05559221251619
1972,Treatment 1,1,16.388675746903743
1973,Treatment 1,1,18.790531399818725
1974,Treatment 1,1,8.040978236593062
1975,Treatment 1,1,16.26621418761912
1976,Treatment 1,1,22.621223677274337
1977,Treatment 1,1,12.834120977604535
1978,Treatment 1,1,17.034779660383435
1979,Treatment 1,1,12.368710005586905
1980,Treatment 1,1,16.423910232936016
1981,Treatment 1,1,29.23353430139786
1982,Treatment 1,1,7.888675076797368
1983,Treatment 1,1,8.87436039882428
1984,Treatment 1,1,2.859171328283507
1985,Treatment 1,1,14.74127992141439
1986,Treatment 1,1,0.684813207115182
1987,Treatment 1,1,20.158662746007725
1988,Treatment 1,1,8.274698796689744
1989,Treatment 1,1,29.57010534490099
1990,Treatment 1,1,9.071318699420495
1991,Treatment 1,1,19.07540949482469
1992,Treatment 1,1,10.981399339822744
1993,Treatment 1,1,13.57070400757379
1994,Treatment 1,1,16.799373237188483
1995,Treatment 1,1,28.15313500946701
1996,Treatment 1,1,19.131256366554712
1997,Treatment 1,1,10.364051323694884
1998,Treatment 1,1,14.039558810187248
1999,Treatment 1,1,14.10796268572642
2000,Treatment 1,1,17.32951970235651
2001,Treatment 1,1,18.40551525803607
2002,Treatment 1,1,17.54926825779397
2003,Treatment 1,1,8.871629881438725
2004,Treatment 1,1,2.7835192790564243
2005,Treatment 1,1,23.223976168966246
2006,Treatment 1,1,13.738419072184488
2007,Treatment 1,1,16.27060576184491
2008,Treatment 1,1,6.810170328883775
2009,Treatment 1,1,33.177283100762324
2010,Treatment 1,1,30.299669747781355
2011,Treatment 1,1,22.1070455133503
2012,Treatment 1,1,16.166571219107
2013,Treatment 1,1,7.278910257295572
2014,Treatment 1,1,21.176634277231383
2015,Treatment 1,1,16.239229467377335
2016,Treatment 1,1,23.71081595922824
2017,Treatment 1,1,24.31200005876857
2018,Treatment 1,1,4.91931855292953
2019,Treatment 1,1,21.778988610609797
2020,Treatment 1,1,0.42108499755102713
2021,Treatment 1,1,17.310890476236985
2022,Treatment 1,1,9.604883991232438
2023,Treatment 1,1,7.116887600147899
1950,Treatment 2,1,17.041305061763644
1951,Treatment 2,1,21.752884562328845
1952,Treatment 2,1,18.10019853407608
1953,Treatment 2,1,16.138183859633344
1954,Treatment 2,1,1.0701563628086976
1955,Treatment 2,1,18.290276163518328
1956,Treatment 2,1,4.182334315378814
1957,Treatment 2,1,16.301158196074358
1958,Treatment 2,1,15.18455087213467
1959,Treatment 2,1,23.88761660061001
1960,Treatment 2,1,20.338690271758797
1961,Treatment 2,1,18.738271069796863
1962,Treatment 2,1,15.300601554728772
1963,Treatment 2,1,2.5234281802525587
1964,Treatment 2,1,35.058015407643715
1965,Treatment 2,1,4.174323141751415
1966,Treatment 2,1,12.625900926934115
